"id";"name";"likes";"picture";"date"
769615856461529;"Marian Kowalski Prezydentem Polski";880;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1438113899_032b2f9220ccfddd87b13502976963e1";"2015-04-08"
1596608107219296;"Marian Kowalski Na Prezydenta RP";35;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1438039105_b4abdd987f3bcdd3c59cbff7f1fcf172";"2015-04-10"
1522364481362800;"Marian Kowalski - Mój Prezydent";6415;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=ab26df4008d66413de27cc4f459c7ee1&oe=55B1AE93&__gda__=1437269972_1e083a690e604e7d0f7e7131f1503c3c";"2015-04-10"
769615856461529;"Marian Kowalski Prezydentem Polski";883;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-10"
1596608107219296;"Marian Kowalski Na Prezydenta RP";35;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-11"
1522364481362800;"Marian Kowalski - Mój Prezydent";6425;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=ab26df4008d66413de27cc4f459c7ee1&oe=55B1AE93&__gda__=1437269972_1e083a690e604e7d0f7e7131f1503c3c";"2015-04-11"
769615856461529;"Marian Kowalski Prezydentem Polski";884;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-11"
1596608107219296;"Marian Kowalski Na Prezydenta RP";35;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-12"
1522364481362800;"Marian Kowalski - Mój Prezydent";6438;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=ab26df4008d66413de27cc4f459c7ee1&oe=55B1AE93&__gda__=1437269972_1e083a690e604e7d0f7e7131f1503c3c";"2015-04-12"
769615856461529;"Marian Kowalski Prezydentem Polski";889;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-12"
1596608107219296;"Marian Kowalski Na Prezydenta RP";36;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-13"
1522364481362800;"Marian Kowalski - Mój Prezydent";6456;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=ab26df4008d66413de27cc4f459c7ee1&oe=55B1AE93&__gda__=1437269972_1e083a690e604e7d0f7e7131f1503c3c";"2015-04-13"
769615856461529;"Marian Kowalski Prezydentem Polski";891;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-13"
1596608107219296;"Marian Kowalski Na Prezydenta RP";36;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-14"
1522364481362800;"Marian Kowalski - Mój Prezydent";6464;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=ab26df4008d66413de27cc4f459c7ee1&oe=55B1AE93&__gda__=1437269972_1e083a690e604e7d0f7e7131f1503c3c";"2015-04-14"
769615856461529;"Marian Kowalski Prezydentem Polski";892;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-14"
1596608107219296;"Marian Kowalski Na Prezydenta RP";36;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-15"
1522364481362800;"Marian Kowalski - Mój Prezydent";6484;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=e8b6397d63c0159a06317c6260526f4e&oe=55D93B93&__gda__=1437269972_53de971d093216bfe13b4dcfee1a30cf";"2015-04-15"
769615856461529;"Marian Kowalski Prezydentem Polski";896;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-15"
1596608107219296;"Marian Kowalski Na Prezydenta RP";36;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-16"
1522364481362800;"Marian Kowalski - Mój Prezydent";6504;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=e8b6397d63c0159a06317c6260526f4e&oe=55D93B93&__gda__=1437269972_53de971d093216bfe13b4dcfee1a30cf";"2015-04-16"
769615856461529;"Marian Kowalski Prezydentem Polski";899;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=f402e99d645581c4c9ee70c26e48bd2c&oe=55AE36E2&__gda__=1440705899_a0ade082da313dab8f0f02b9f63db3e8";"2015-04-16"
1596608107219296;"Marian Kowalski Na Prezydenta RP";36;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-17"
1522364481362800;"Marian Kowalski - Mój Prezydent";6520;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xpa1/v/t1.0-1/c1.0.200.200/p200x200/11072537_1567247346874513_4800256683555480288_n.jpg?oh=e8b6397d63c0159a06317c6260526f4e&oe=55D93B93&__gda__=1437269972_53de971d093216bfe13b4dcfee1a30cf";"2015-04-17"
769615856461529;"Marian Kowalski Prezydentem Polski";901;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-17"
1596608107219296;"Marian Kowalski Na Prezydenta RP";43;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-23"
1522364481362800;"Marian Kowalski - Mój Prezydent";6637;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-23"
769615856461529;"Marian Kowalski Prezydentem Polski";909;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-23"
1596608107219296;"Marian Kowalski Na Prezydenta RP";43;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-24"
1522364481362800;"Marian Kowalski - Mój Prezydent";6647;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-24"
769615856461529;"Marian Kowalski Prezydentem Polski";912;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-24"
1596608107219296;"Marian Kowalski Na Prezydenta RP";43;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-25"
1522364481362800;"Marian Kowalski - Mój Prezydent";6663;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-25"
769615856461529;"Marian Kowalski Prezydentem Polski";913;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-25"
1596608107219296;"Marian Kowalski Na Prezydenta RP";44;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-26"
1522364481362800;"Marian Kowalski - Mój Prezydent";6686;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-26"
769615856461529;"Marian Kowalski Prezydentem Polski";913;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-26"
1596608107219296;"Marian Kowalski Na Prezydenta RP";47;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-27"
1522364481362800;"Marian Kowalski - Mój Prezydent";6708;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-27"
769615856461529;"Marian Kowalski Prezydentem Polski";914;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-27"
1596608107219296;"Marian Kowalski Na Prezydenta RP";48;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-28"
1522364481362800;"Marian Kowalski - Mój Prezydent";6737;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-28"
769615856461529;"Marian Kowalski Prezydentem Polski";915;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-28"
1596608107219296;"Marian Kowalski Na Prezydenta RP";48;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=bff9b60c5f5fb50e08492c6b8c6b0c98&oe=559C06EA&__gda__=1440631105_de5abde07d3f93ed21d9397702613bec";"2015-04-29"
1522364481362800;"Marian Kowalski - Mój Prezydent";6762;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-04-29"
769615856461529;"Marian Kowalski Prezydentem Polski";915;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-04-29"
1596608107219296;"Marian Kowalski Na Prezydenta RP";51;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-02"
1522364481362800;"Marian Kowalski - Mój Prezydent";6880;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-05-02"
769615856461529;"Marian Kowalski Prezydentem Polski";923;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-02"
1596608107219296;"Marian Kowalski Na Prezydenta RP";55;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-03"
1522364481362800;"Marian Kowalski - Mój Prezydent";6932;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-05-03"
769615856461529;"Marian Kowalski Prezydentem Polski";925;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-03"
1596608107219296;"Marian Kowalski Na Prezydenta RP";57;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-04"
1522364481362800;"Marian Kowalski - Mój Prezydent";6982;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-05-04"
769615856461529;"Marian Kowalski Prezydentem Polski";926;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-04"
1596608107219296;"Marian Kowalski Na Prezydenta RP";59;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-05"
1522364481362800;"Marian Kowalski - Mój Prezydent";7065;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-05-05"
769615856461529;"Marian Kowalski Prezydentem Polski";930;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-05"
1596608107219296;"Marian Kowalski Na Prezydenta RP";62;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-06"
1522364481362800;"Marian Kowalski - Mój Prezydent";7298;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=8a8c368afda704be8400b880883d42db&oe=55E30068&__gda__=1440047267_d5d737cf16a9cfbfa1f50979e9fbd6ad";"2015-05-06"
769615856461529;"Marian Kowalski Prezydentem Polski";945;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-06"
1596608107219296;"Marian Kowalski Na Prezydenta RP";63;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-07"
1522364481362800;"Marian Kowalski - Mój Prezydent";7430;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=b45ae82b109740d5456a010f053c7fde&oe=560A8D68&__gda__=1440047267_855f6c7c7f7bd91cab22ac7adee820f6";"2015-05-07"
769615856461529;"Marian Kowalski Prezydentem Polski";946;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-07"
1596608107219296;"Marian Kowalski Na Prezydenta RP";63;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-08"
1522364481362800;"Marian Kowalski - Mój Prezydent";7565;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=b45ae82b109740d5456a010f053c7fde&oe=560A8D68&__gda__=1440047267_855f6c7c7f7bd91cab22ac7adee820f6";"2015-05-08"
769615856461529;"Marian Kowalski Prezydentem Polski";949;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-08"
1596608107219296;"Marian Kowalski Na Prezydenta RP";86;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-09"
1522364481362800;"Marian Kowalski - Mój Prezydent";7721;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=b45ae82b109740d5456a010f053c7fde&oe=560A8D68&__gda__=1440047267_855f6c7c7f7bd91cab22ac7adee820f6";"2015-05-09"
769615856461529;"Marian Kowalski Prezydentem Polski";949;"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1440705899_0f4f4d504b679dbf251478d126be9101";"2015-05-09"
"1596608107219296";"Marian Kowalski Na Prezydenta RP";"91";"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c155.0.200.200/p200x200/10898062_1596609097219197_1228998974596360129_n.jpg?oh=94095cfdbcb74fade166515620e8d6d3&oe=55C393EA&__gda__=1440631105_445cd0c24ad124e738902134123a7d6c";"2015-05-10"
"1522364481362800";"Marian Kowalski - Mój Prezydent";"7747";"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/p200x200/10906508_1578479899084591_3395786645845947061_n.jpg?oh=b45ae82b109740d5456a010f053c7fde&oe=560A8D68&__gda__=1440047267_855f6c7c7f7bd91cab22ac7adee820f6";"2015-05-10"
"769615856461529";"Marian Kowalski Prezydentem Polski";"950";"https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p200x200/10888690_769617596461355_3688810739478772128_n.jpg?oh=ae1bb14c23574297268eba4e0d4b4f8b&oe=55D5C3E2&__gda__=1443297899_3578545e69adddffe8686da8476bd1b6";"2015-05-10"
