"lastname";"mean_retweet";"sum_retweet";"mean_like";"sum_like";"how_many_tweets";"date"
korwinmikke;0.666666666666667;2;1;3;3;2014-01-25
korwinmikke;0;0;0.5;2;4;2014-01-26
korwinmikke;0.333333333333333;2;0.833333333333333;5;6;2014-01-27
korwinmikke;0;0;0;0;1;2014-01-28
korwinmikke;0.25;2;0.5;4;8;2014-01-29
korwinmikke;1;4;0.75;3;4;2014-01-30
korwinmikke;0.5;1;1;2;2;2014-01-31
korwinmikke;0;0;1.33333333333333;4;3;2014-02-01
korwinmikke;0.5;1;0;0;2;2014-02-02
korwinmikke;0;0;0.5;2;4;2014-02-03
korwinmikke;0;0;1;2;2;2014-02-04
korwinmikke;1;1;1;1;1;2014-02-05
korwinmikke;1;3;1.66666666666667;5;3;2014-02-06
korwinmikke;0.333333333333333;1;0.333333333333333;1;3;2014-02-07
korwinmikke;0;0;1;1;1;2014-02-08
korwinmikke;2;4;2.5;5;2;2014-02-09
korwinmikke;0.333333333333333;1;1;3;3;2014-02-10
korwinmikke;0.5;1;0;0;2;2014-02-11
korwinmikke;0.5;2;0.75;3;4;2014-02-12
korwinmikke;1.4;7;0.8;4;5;2014-02-13
korwinmikke;2;6;1.33333333333333;4;3;2014-02-14
korwinmikke;2.14285714285714;15;2.14285714285714;15;7;2014-02-15
korwinmikke;1.33333333333333;4;1.33333333333333;4;3;2014-02-16
korwinmikke;2.33333333333333;7;1;3;3;2014-02-17
korwinmikke;2;2;2;2;1;2014-02-18
korwinmikke;2.2;11;1.4;7;5;2014-02-19
korwinmikke;3;12;2.25;9;4;2014-02-20
korwinmikke;3;3;3;3;1;2014-02-21
korwinmikke;3.33333333333333;10;3;9;3;2014-02-22
korwinmikke;2.25;9;5.5;22;4;2014-02-23
korwinmikke;16;16;36;36;1;2014-02-24
korwinmikke;9;18;23;46;2;2014-02-25
JkmMikke;1;2;2.5;5;2;2014-11-03
JkmMikke;1;3;2;6;3;2014-11-05
JkmMikke;5;5;13;13;1;2014-11-13
JkmMikke;1;1;1;1;1;2014-11-18
JkmMikke;1;3;0;0;3;2014-11-29
JkmMikke;1;1;0;0;1;2014-11-30
JkmMikke;1;2;1;2;2;2014-12-02
JkmMikke;1;1;1;1;1;2014-12-05
JkmMikke;2.5;5;6;12;2;2014-12-07
JkmMikke;2;2;12;12;1;2014-12-10
JkmMikke;5.5;11;19.5;39;2;2014-12-13
ogorekmagda;0;0;0;0;1;2014-12-15
ogorekmagda;0;0;1.5;3;2;2014-12-17
ogorekmagda;0.25;1;1.5;6;4;2014-12-18
ogorekmagda;0;0;0;0;1;2014-12-20
ogorekmagda;2;4;7;14;2;2014-12-21
JkmMikke;6;6;33;33;1;2014-12-27
ogorekmagda;0;0;2.5;5;2;2014-12-27
JkmMikke;15;15;32;32;1;2014-12-29
ogorekmagda;0;0;2;10;5;2014-12-31
JkmMikke;4.5;18;16.5;66;4;2015-01-04
ogorekmagda;2.6;13;9.8;49;5;2015-01-04
JkmMikke;8;16;20.5;41;2;2015-01-05
JkmMikke;2;2;10;10;1;2015-01-06
JkmMikke;19;38;59;118;2;2015-01-11
JkmMikke;22;22;40;40;1;2015-01-12
JkmMikke;25;25;85;85;1;2015-01-13
ogorekmagda;27;27;71;71;1;2015-01-13
ogorekmagda;35;35;71;71;1;2015-01-14
ogorekmagda;16;16;54;54;1;2015-01-16
JkmMikke;12;12;53;53;1;2015-01-17
ogorekmagda;20;20;33;33;1;2015-01-18
ogorekmagda;9.5;19;14;28;2;2015-01-19
AnnaGrodzka;0;0;9;9;1;2015-01-21
ogorekmagda;10;10;16;16;1;2015-01-21
AnnaGrodzka;1;1;2;2;1;2015-01-22
AnnaGrodzka;1;1;2;2;1;2015-01-23
ogorekmagda;6;6;28;28;1;2015-01-24
AnnaGrodzka;3;3;8;8;1;2015-01-26
JkmMikke;5.5;11;37;74;2;2015-01-26
ogorekmagda;10;10;27;27;1;2015-01-26
JkmMikke;2;2;10;10;1;2015-01-28
M_Kowalski1;8.66666666666667;26;10.6666666666667;32;3;2015-01-28
ogorekmagda;9;9;22;22;1;2015-01-29
AnnaGrodzka;4;4;5;5;1;2015-01-30
JkmMikke;7;7;33;33;1;2015-01-30
M_Kowalski1;2;2;3;3;1;2015-01-30
AnnaGrodzka;9;9;12;12;1;2015-02-01
AnnaGrodzka;1;1;13;13;1;2015-02-02
JkmMikke;5;5;11;11;1;2015-02-02
ogorekmagda;7;7;8;8;1;2015-02-02
JkmMikke;8;16;33;66;2;2015-02-03
ogorekmagda;10;10;26;26;1;2015-02-03
JkmMikke;5;5;18;18;1;2015-02-04
ogorekmagda;25;25;32;32;1;2015-02-04
M_Kowalski1;3;3;4;4;1;2015-02-05
AnnaGrodzka;2;4;16.5;33;2;2015-02-06
JarubasAdam;1.57142857142857;11;5.14285714285714;36;7;2015-02-07
M_Kowalski1;6;6;4;4;1;2015-02-07
JarubasAdam;3;12;6.5;26;4;2015-02-08
M_Kowalski1;5;5;5;5;1;2015-02-08
AnnaGrodzka;1;1;2;2;1;2015-02-09
JarubasAdam;1;2;4;8;2;2015-02-09
M_Kowalski1;20;40;11;22;2;2015-02-09
ogorekmagda;34;34;69;69;1;2015-02-09
JarubasAdam;1;1;2;2;1;2015-02-10
M_Kowalski1;7.5;15;5.5;11;2;2015-02-10
AnnaGrodzka;4.33333333333333;13;7.33333333333333;22;3;2015-02-11
JarubasAdam;0;0;2;4;2;2015-02-11
M_Kowalski1;5;10;4.5;9;2;2015-02-11
JkmMikke;3;3;9;9;1;2015-02-12
AndrzejDuda;24.2857142857143;170;39;273;7;2015-02-13
AnnaGrodzka;7.33333333333333;22;17;51;3;2015-02-13
JarubasAdam;3.5;7;6.5;13;2;2015-02-13
M_Kowalski1;5.5;11;2;4;2;2015-02-13
AndrzejDuda;1;1;9;9;1;2015-02-14
JarubasAdam;5;20;9;36;4;2015-02-14
JkmMikke;10;10;25;25;1;2015-02-14
M_Kowalski1;6;18;8;24;3;2015-02-14
ogorekmagda;22;22;59;59;1;2015-02-14
AnnaGrodzka;1;1;8;8;1;2015-02-15
JarubasAdam;5;5;6;6;1;2015-02-15
JkmMikke;10;10;25;25;1;2015-02-15
M_Kowalski1;9;9;6;6;1;2015-02-15
ogorekmagda;10.6666666666667;32;26;78;3;2015-02-15
AndrzejDuda;0;0;4;4;1;2015-02-16
AnnaGrodzka;0;0;2;2;1;2015-02-16
JarubasAdam;5.66666666666667;17;12.6666666666667;38;3;2015-02-16
JkmMikke;16;16;29;29;1;2015-02-16
M_Kowalski1;11;22;16.5;33;2;2015-02-16
ogorekmagda;10;10;30;30;1;2015-02-16
AndrzejDuda;3.25;13;9.5;38;4;2015-02-17
JarubasAdam;3.8;19;4.8;24;5;2015-02-17
M_Kowalski1;4;4;8;8;1;2015-02-17
AndrzejDuda;31;62;39;78;2;2015-02-18
AnnaGrodzka;2;4;12.5;25;2;2015-02-18
M_Kowalski1;3.5;7;6.5;13;2;2015-02-18
AndrzejDuda;3.66666666666667;11;15.3333333333333;46;3;2015-02-19
JarubasAdam;3;9;4;12;3;2015-02-19
M_Kowalski1;3;6;4;8;2;2015-02-19
ogorekmagda;17;17;35;35;1;2015-02-19
AndrzejDuda;87;87;185;185;1;2015-02-20
AnnaGrodzka;4;4;11;11;1;2015-02-20
M_Kowalski1;4.66666666666667;14;6.33333333333333;19;3;2015-02-20
ogorekmagda;51.5;103;100.5;201;2;2015-02-20
AndrzejDuda;69.75;279;110;440;4;2015-02-21
AnnaGrodzka;4;4;5;5;1;2015-02-21
JarubasAdam;4;4;7;7;1;2015-02-21
M_Kowalski1;1;1;5;5;1;2015-02-21
ogorekmagda;8;32;24.5;98;4;2015-02-21
JarubasAdam;2.5;15;4.16666666666667;25;6;2015-02-22
M_Kowalski1;6;6;8;8;1;2015-02-22
AndrzejDuda;172;172;381;381;1;2015-02-23
JarubasAdam;8;8;15;15;1;2015-02-23
M_Kowalski1;4.5;9;5.5;11;2;2015-02-23
ogorekmagda;15;75;35.8;179;5;2015-02-23
M_Kowalski1;5;5;5;5;1;2015-02-24
ogorekmagda;10;10;24;24;1;2015-02-24
WandaNowicka;0.5;1;1.5;3;2;2015-02-24
AnnaGrodzka;0;0;16;16;1;2015-02-25
JarubasAdam;0;0;2;2;1;2015-02-25
M_Kowalski1;2;4;4.5;9;2;2015-02-25
WandaNowicka;2.42857142857143;17;1.85714285714286;13;7;2015-02-25
JarubasAdam;3.5;7;5;10;2;2015-02-26
M_Kowalski1;3;3;3;3;1;2015-02-26
ogorekmagda;10;10;21;21;1;2015-02-26
WandaNowicka;0.333333333333333;2;0.5;3;6;2015-02-26
AnnaGrodzka;5;5;15;15;1;2015-02-27
JarubasAdam;2;4;2;4;2;2015-02-27
M_Kowalski1;4;8;4;8;2;2015-02-27
WandaNowicka;0;0;0;0;2;2015-02-27
AndrzejDuda;8.66666666666667;26;45.6666666666667;137;3;2015-02-28
AnnaGrodzka;0;0;6;6;1;2015-02-28
JarubasAdam;29;29;38;38;1;2015-02-28
ogorekmagda;22;22;43;43;1;2015-02-28
WandaNowicka;0.142857142857143;1;1;7;7;2015-02-28
AndrzejDuda;24.8181818181818;273;47.0909090909091;518;11;2015-03-01
JarubasAdam;8;8;6;6;1;2015-03-01
JkmMikke;1;1;4;4;1;2015-03-01
M_Kowalski1;3;12;5.25;21;4;2015-03-01
ogorekmagda;7.33333333333333;22;21.6666666666667;65;3;2015-03-01
WandaNowicka;0;0;1;1;1;2015-03-01
AnnaGrodzka;4;4;11;11;1;2015-03-02
JarubasAdam;6;6;8;8;1;2015-03-02
M_Kowalski1;1.66666666666667;5;3.33333333333333;10;3;2015-03-02
ogorekmagda;9.5;38;23.75;95;4;2015-03-02
WandaNowicka;0.285714285714286;2;2.28571428571429;16;7;2015-03-02
AndrzejDuda;0;0;0;0;1;2015-03-03
JarubasAdam;1;1;0;0;1;2015-03-03
M_Kowalski1;2.25;9;4;16;4;2015-03-03
WandaNowicka;0;0;0;0;1;2015-03-03
AndrzejDuda;14.875;119;27;216;8;2015-03-04
AnnaGrodzka;2.33333333333333;7;3;9;3;2015-03-04
JarubasAdam;3.2;16;3.8;19;5;2015-03-04
M_Kowalski1;3;12;4.5;18;4;2015-03-04
WandaNowicka;0;0;0.5;2;4;2015-03-04
AnnaGrodzka;1.25;5;8.5;34;4;2015-03-05
JarubasAdam;2.5;5;3.5;7;2;2015-03-05
ogorekmagda;7;7;22;22;1;2015-03-05
WandaNowicka;1.57142857142857;11;5.14285714285714;36;7;2015-03-05
AndrzejDuda;2;2;6;6;1;2015-03-06
AnnaGrodzka;5;5;18;18;1;2015-03-06
JarubasAdam;4;8;2.5;5;2;2015-03-06
M_Kowalski1;1.5;3;2;4;2;2015-03-06
WandaNowicka;0.5;1;2;4;2;2015-03-06
AnnaGrodzka;0.5;1;5;10;2;2015-03-07
JarubasAdam;4.75;19;7.5;30;4;2015-03-07
JkmMikke;15;15;54;54;1;2015-03-07
Komorowski;6.58333333333333;79;11.8333333333333;142;12;2015-03-07
ogorekmagda;9.75;39;16;64;4;2015-03-07
WandaNowicka;1;1;3;3;1;2015-03-07
AndrzejDuda;19;38;44.5;89;2;2015-03-08
AnnaGrodzka;1.25;5;11.25;45;4;2015-03-08
JarubasAdam;0.5;2;2.5;10;4;2015-03-08
Komorowski;6.70588235294118;114;11.6470588235294;198;17;2015-03-08
M_Kowalski1;3;9;6.66666666666667;20;3;2015-03-08
ogorekmagda;5;5;18;18;1;2015-03-08
WandaNowicka;0.4;4;2.2;22;10;2015-03-08
AnnaGrodzka;2;4;8;16;2;2015-03-09
JarubasAdam;5;10;8;16;2;2015-03-09
Komorowski;2.5;15;7.5;45;6;2015-03-09
WandaNowicka;0.666666666666667;2;1.33333333333333;4;3;2015-03-09
AnnaGrodzka;1.33333333333333;4;5;15;3;2015-03-10
JkmMikke;30;30;72;72;1;2015-03-10
Komorowski;2.95238095238095;62;6;126;21;2015-03-10
WandaNowicka;0.666666666666667;2;1;3;3;2015-03-10
AndrzejDuda;15;15;32;32;1;2015-03-11
AnnaGrodzka;8.75;35;18.75;75;4;2015-03-11
JarubasAdam;3.2;16;3.8;19;5;2015-03-11
Komorowski;3.5;7;7;14;2;2015-03-11
M_Kowalski1;2.5;10;5.25;21;4;2015-03-11
ogorekmagda;10;20;18.5;37;2;2015-03-11
WandaNowicka;0.5;1;2;4;2;2015-03-11
JarubasAdam;2;4;4;8;2;2015-03-12
JkmMikke;3;3;54;54;1;2015-03-12
Komorowski;2;2;8;8;1;2015-03-12
ogorekmagda;10;20;27.5;55;2;2015-03-12
Palikot_Janusz;3;36;8.75;105;12;2015-03-12
WandaNowicka;0;0;1;1;1;2015-03-12
AnnaGrodzka;4.66666666666667;14;9;27;3;2015-03-13
Komorowski;5.75;23;11.25;45;4;2015-03-13
Palikot_Janusz;3.33333333333333;30;7.88888888888889;71;9;2015-03-13
PrezydentKukiz;3.14285714285714;66;4.52380952380952;95;21;2015-03-13
WandaNowicka;1.66666666666667;5;7.33333333333333;22;3;2015-03-13
AnnaGrodzka;1;2;10;20;2;2015-03-14
JarubasAdam;6;6;3;3;1;2015-03-14
Komorowski;12.5555555555556;226;21.0555555555556;379;18;2015-03-14
ogorekmagda;6.5;13;22.5;45;2;2015-03-14
Palikot_Janusz;2.33333333333333;7;28;84;3;2015-03-14
PrezydentKukiz;3.5;28;6.5;52;8;2015-03-14
WandaNowicka;1.66666666666667;5;10;30;3;2015-03-14
AndrzejDuda;23.6;118;58.6;293;5;2015-03-15
AnnaGrodzka;0.5;1;7;14;2;2015-03-15
JarubasAdam;1.5;3;2.5;5;2;2015-03-15
Komorowski;12.6153846153846;164;10.0769230769231;131;13;2015-03-15
M_Kowalski1;0.833333333333333;5;2;12;6;2015-03-15
Palikot_Janusz;4;8;26;52;2;2015-03-15
PrezydentKukiz;0.8;4;2;10;5;2015-03-15
JarubasAdam;0;0;1;1;1;2015-03-16
Komorowski;18;18;24;24;1;2015-03-16
M_Kowalski1;7;7;5;5;1;2015-03-16
ogorekmagda;14;14;22;22;1;2015-03-16
Palikot_Janusz;1.66666666666667;15;7.11111111111111;64;9;2015-03-16
PrezydentKukiz;5.03571428571429;141;14.3214285714286;401;28;2015-03-16
WandaNowicka;0.5;1;3;6;2;2015-03-16
AndrzejDuda;7.4;37;23.2;116;5;2015-03-17
AnnaGrodzka;1.66666666666667;5;3.33333333333333;10;3;2015-03-17
JarubasAdam;3.5;7;5;10;2;2015-03-17
ogorekmagda;6;6;12;12;1;2015-03-17
Palikot_Janusz;2;44;11.1818181818182;246;22;2015-03-17
PrezydentKukiz;5.09677419354839;158;10.0645161290323;312;31;2015-03-17
WandaNowicka;0.6;6;2.2;22;10;2015-03-17
AndrzejDuda;13;39;38.6666666666667;116;3;2015-03-18
JarubasAdam;11;11;4;4;1;2015-03-18
Komorowski;2.66666666666667;8;2.66666666666667;8;3;2015-03-18
ogorekmagda;11.75;47;17.75;71;4;2015-03-18
Palikot_Janusz;2.5;60;7.70833333333333;185;24;2015-03-18
PrezydentKukiz;8.33333333333333;25;18.3333333333333;55;3;2015-03-18
WandaNowicka;2;2;6;6;1;2015-03-18
AnnaGrodzka;2;2;4;4;1;2015-03-19
Komorowski;1;2;1.5;3;2;2015-03-19
M_Kowalski1;5.33333333333333;16;6;18;3;2015-03-19
ogorekmagda;8;8;10;10;1;2015-03-19
Palikot_Janusz;1;1;7;7;1;2015-03-19
PrezydentKukiz;6.91666666666667;166;14.3333333333333;344;24;2015-03-19
AndrzejDuda;21.6666666666667;195;24.7777777777778;223;9;2015-03-20
AnnaGrodzka;0;0;7;7;1;2015-03-20
JarubasAdam;1;2;2;4;2;2015-03-20
M_Kowalski1;2.5;5;4.5;9;2;2015-03-20
ogorekmagda;21;42;22.5;45;2;2015-03-20
Palikot_Janusz;0.375;3;6.5;52;8;2015-03-20
PrezydentKukiz;3.89655172413793;113;8.58620689655172;249;29;2015-03-20
AndrzejDuda;2.75;11;9.75;39;4;2015-03-21
AnnaGrodzka;0.75;3;4.25;17;4;2015-03-21
JarubasAdam;1;6;1.5;9;6;2015-03-21
Palikot_Janusz;6;12;10.5;21;2;2015-03-21
PrezydentKukiz;1.5;27;4.27777777777778;77;18;2015-03-21
AndrzejDuda;3.5;7;9.5;19;2;2015-03-22
AnnaGrodzka;1.33333333333333;4;4.33333333333333;13;3;2015-03-22
JarubasAdam;3.66666666666667;11;5.66666666666667;17;3;2015-03-22
ogorekmagda;8;16;15;30;2;2015-03-22
Palikot_Janusz;2.14285714285714;15;7.14285714285714;50;7;2015-03-22
PrezydentKukiz;4.14285714285714;58;6.07142857142857;85;14;2015-03-22
AndrzejDuda;5;15;15.3333333333333;46;3;2015-03-23
AnnaGrodzka;2;6;3;9;3;2015-03-23
Komorowski;5.94444444444444;107;8.05555555555556;145;18;2015-03-23
ogorekmagda;16;16;23;23;1;2015-03-23
Palikot_Janusz;0.916666666666667;22;5.625;135;24;2015-03-23
PrezydentKukiz;3.84210526315789;73;9.52631578947368;181;19;2015-03-23
AndrzejDuda;15.125;121;32.625;261;8;2015-03-24
JarubasAdam;1;3;2.33333333333333;7;3;2015-03-24
Komorowski;39.5;158;35.5;142;4;2015-03-24
M_Kowalski1;7;14;26;52;2;2015-03-24
Palikot_Janusz;1.23809523809524;26;6.33333333333333;133;21;2015-03-24
PrezydentKukiz;1.45833333333333;35;4.45833333333333;107;24;2015-03-24
AnnaGrodzka;2.33333333333333;7;3.66666666666667;11;3;2015-03-25
JarubasAdam;1;3;4.33333333333333;13;3;2015-03-25
Komorowski;4.875;39;9;72;8;2015-03-25
M_Kowalski1;1.66666666666667;5;2.33333333333333;7;3;2015-03-25
ogorekmagda;7;7;19;19;1;2015-03-25
Palikot_Janusz;2.86666666666667;86;9.13333333333333;274;30;2015-03-25
PrezydentKukiz;3.05555555555556;110;6.88888888888889;248;36;2015-03-25
WandaNowicka;0;0;0;0;1;2015-03-25
AndrzejDuda;0.571428571428571;4;8.42857142857143;59;7;2015-03-26
AnnaGrodzka;12;12;14;14;1;2015-03-26
JarubasAdam;1.66666666666667;5;2;6;3;2015-03-26
M_Kowalski1;2;4;3;6;2;2015-03-26
ogorekmagda;10.5;21;28.5;57;2;2015-03-26
Palikot_Janusz;0.444444444444444;4;4.44444444444444;40;9;2015-03-26
